id,name,population,state_name
19157,Poweshiek,18381,Iowa
19159,Ringgold,4801,Iowa
19161,Sac,9603,Iowa
19163,Scott,173216,Iowa
19165,Shelby,11430,Iowa
19167,Sioux,35043,Iowa
19169,Story,98237,Iowa
19171,Tama,16801,Iowa
19173,Taylor,6092,Iowa
19175,Union,12157,Iowa
19177,Van Buren,7069,Iowa
19179,Wapello,34985,Iowa
19181,Warren,52265,Iowa
19183,Washington,21992,Iowa
19185,Wayne,6415,Iowa
19187,Webster,35934,Iowa
19189,Winnebago,10277,Iowa
19191,Winneshiek,19862,Iowa
19193,Woodbury,103138,Iowa
19195,Worth,7359,Iowa
19197,Wright,12416,Iowa
20001,Allen,12399,Kansas
20003,Anderson,7949,Kansas
20005,Atchison,16015,Kansas
20007,Barber,4358,Kansas
20009,Barton,25658,Kansas
20011,Bourbon,14435,Kansas
20013,Brown,9482,Kansas
20015,Butler,66992,Kansas
20017,Chase,2586,Kansas
20019,Chautauqua,3230,Kansas
20021,Cherokee,19681,Kansas
20023,Cheyenne,2600,Kansas
20025,Clark,1963,Kansas
20027,Clay,8025,Kansas
20029,Cloud,8642,Kansas
20031,Coffey,8158,Kansas
20033,Comanche,1690,Kansas
20035,Cowley,34628,Kansas
20037,Crawford,38730,Kansas
20039,Decatur,2776,Kansas
20041,Dickinson,18266,Kansas
20043,Doniphan,7496,Kansas
20045,Douglas,122530,Kansas
20047,Edwards,2750,Kansas
20049,Elk,2507,Kansas
20051,Ellis,28671,Kansas
20053,Ellsworth,6034,Kansas
20055,Finney,35917,Kansas
20057,Ford,33094,Kansas
20059,Franklin,25703,Kansas
20061,Geary,32218,Kansas
20063,Gove,2621,Kansas
20065,Graham,2389,Kansas
20067,Grant,7077,Kansas
20069,Gray,5954,Kansas
20071,Greeley,1196,Kansas
20073,Greenwood,5868,Kansas
20075,Hamilton,2425,Kansas
20077,Harper,5336,Kansas
20079,Harvey,34291,Kansas
20081,Haskell,3923,Kansas
20083,Hodgeman,1779,Kansas
20085,Jackson,13171,Kansas
20087,Jefferson,19032,Kansas
20089,Jewell,2833,Kansas
20091,Johnson,607220,Kansas
20093,Kearny,3745,Kansas
20095,Kingman,6974,Kansas
20097,Kiowa,2456,Kansas
20099,Labette,19586,Kansas
20101,Lane,1518,Kansas
20103,Leavenworth,82246,Kansas
20105,Lincoln,2986,Kansas
20107,Linn,9654,Kansas
20109,Logan,2732,Kansas
20111,Lyon,33045,Kansas
20113,McPherson,28448,Kansas
20115,Marion,11652,Kansas
20117,Marshall,9652,Kansas
20119,Meade,4029,Kansas
20121,Miami,34334,Kansas
20123,Mitchell,5879,Kansas
20125,Montgomery,31502,Kansas
20127,Morris,5559,Kansas
20129,Morton,2538,Kansas
20131,Nemaha,10121,Kansas
20133,Neosho,15929,Kansas
20135,Ness,2768,Kansas
20137,Norton,5328,Kansas
20139,Osage,15770,Kansas
20141,Osborne,3439,Kansas
20143,Ottawa,5712,Kansas
20145,Pawnee,6366,Kansas
20147,Phillips,5181,Kansas
20149,Pottawatomie,24722,Kansas
20151,Pratt,9127,Kansas
20153,Rawlins,2511,Kansas
20155,Reno,61793,Kansas
20157,Republic,4536,Kansas
20159,Rice,9362,Kansas
20161,Riley,73202,Kansas
20163,Rooks,4827,Kansas
20165,Rush,2947,Kansas
20167,Russell,6804,Kansas
20169,Saline,53926,Kansas
20171,Scott,4790,Kansas
20173,Sedgwick,519907,Kansas
20175,Seward,21038,Kansas
20177,Shawnee,175999,Kansas
20179,Sheridan,2520,Kansas
20181,Sherman,5777,Kansas
20183,Smith,3544,Kansas
20185,Stafford,4046,Kansas
20187,Stanton,1969,Kansas
20189,Stevens,5388,Kansas
20191,Sumner,22578,Kansas
20193,Thomas,7702,Kansas
20195,Trego,2758,Kansas
20197,Wabaunsee,6906,Kansas
20199,Wallace,1536,Kansas
20201,Washington,5427,Kansas
20203,Wichita,2074,Kansas
20205,Wilson,8362,Kansas
20207,Woodson,3015,Kansas
20209,Wyandotte,165265,Kansas
21001,Adair,19555,Kentucky
21003,Allen,21303,Kentucky
21005,Anderson,22833,Kentucky
21007,Ballard,7769,Kentucky
21009,Barren,44300,Kentucky
21011,Bath,12481,Kentucky
21013,Bell,25482,Kentucky
21015,Boone,135396,Kentucky
21017,Bourbon,19901,Kentucky
21019,Boyd,46516,Kentucky
21021,Boyle,30367,Kentucky
21023,Bracken,8286,Kentucky
21025,Breathitt,12550,Kentucky
21027,Breckinridge,20537,Kentucky
21029,Bullitt,82182,Kentucky
21031,Butler,12703,Kentucky
21033,Caldwell,12687,Kentucky
21035,Calloway,39300,Kentucky
21037,Campbell,94020,Kentucky
21039,Carlisle,4692,Kentucky
21041,Carroll,10730,Kentucky
21043,Carter,26542,Kentucky
21045,Casey,16066,Kentucky
21047,Christian,71478,Kentucky
21049,Clark,36463,Kentucky
21051,Clay,19631,Kentucky
21053,Clinton,10110,Kentucky
21055,Crittenden,8847,Kentucky
21057,Cumberland,6523,Kentucky
21059,Daviess,101978,Kentucky
21061,Edmonson,12235,Kentucky
21063,Elliott,7372,Kentucky
21065,Estill,14109,Kentucky
21067,Fayette,324735,Kentucky
21069,Fleming,14603,Kentucky
21071,Floyd,34974,Kentucky
21073,Franklin,51118,Kentucky
21075,Fulton,5952,Kentucky
21077,Gallatin,8779,Kentucky
21079,Garrard,17719,Kentucky
21081,Grant,25387,Kentucky
21083,Graves,36818,Kentucky
21085,Grayson,26480,Kentucky
21087,Green,10995,Kentucky
21089,Greenup,34865,Kentucky
21091,Hancock,8742,Kentucky
21093,Hardin,111309,Kentucky
21095,Harlan,25566,Kentucky
21097,Harrison,18920,Kentucky
21099,Hart,19013,Kentucky
21101,Henderson,44740,Kentucky
21103,Henry,16067,Kentucky
21105,Hickman,4364,Kentucky
21107,Hopkins,44662,Kentucky
21109,Jackson,13340,Kentucky
21111,Jefferson,767452,Kentucky
21113,Jessamine,54057,Kentucky
21115,Johnson,22002,Kentucky
21117,Kenton,167949,Kentucky
21119,Knott,14512,Kentucky
21121,Knox,31022,Kentucky
21123,Larue,14431,Kentucky
21125,Laurel,61238,Kentucky
21127,Lawrence,15436,Kentucky
21129,Lee,7268,Kentucky
21131,Leslie,9637,Kentucky
21133,Letcher,21213,Kentucky
21135,Lewis,13262,Kentucky
21137,Lincoln,24466,Kentucky
21139,Livingston,9041,Kentucky
21141,Logan,27416,Kentucky
21143,Lyon,8133,Kentucky
21145,McCracken,65644,Kentucky
21147,McCreary,17071,Kentucky
21149,McLean,9075,Kentucky
21151,Madison,94265,Kentucky
21153,Magoffin,12017,Kentucky
21155,Marion,19314,Kentucky
21157,Marshall,31163,Kentucky
21159,Martin,11031,Kentucky
21161,Mason,17035,Kentucky
21163,Meade,28616,Kentucky
21165,Menifee,6502,Kentucky
21167,Mercer,21889,Kentucky
21169,Metcalfe,10058,Kentucky
21171,Monroe,10549,Kentucky
21173,Montgomery,28186,Kentucky
21175,Morgan,13142,Kentucky
21177,Muhlenberg,30457,Kentucky
21179,Nelson,46450,Kentucky
21181,Nicholas,7234,Kentucky
21183,Ohio,23899,Kentucky
21185,Oldham,66999,Kentucky
21187,Owen,11017,Kentucky
21189,Owsley,4331,Kentucky
21191,Pendleton,14586,Kentucky
21193,Perry,25456,Kentucky
21195,Pike,57057,Kentucky
21197,Powell,12218,Kentucky
21199,Pulaski,65530,Kentucky
21201,Robertson,2136,Kentucky
21203,Rockcastle,16750,Kentucky
21205,Rowan,24682,Kentucky
21207,Russell,17998,Kentucky
21209,Scott,58470,Kentucky
21211,Shelby,49611,Kentucky
21213,Simpson,18635,Kentucky
21215,Spencer,19585,Kentucky
21217,Taylor,25707,Kentucky
21219,Todd,12448,Kentucky
21221,Trigg,14776,Kentucky
21223,Trimble,8481,Kentucky
21225,Union,14443,Kentucky
21227,Warren,134510,Kentucky
21229,Washington,12147,Kentucky
21231,Wayne,20209,Kentucky
21233,Webster,12923,Kentucky
21235,Whitley,36451,Kentucky
21237,Wolfe,7106,Kentucky
21239,Woodford,26765,Kentucky
22001,Acadia Parish,61918,Louisiana
22003,Allen Parish,25440,Louisiana
22005,Ascension Parish,128665,Louisiana
22007,Assumption Parish,21621,Louisiana
22009,Avoyelles Parish,39966,Louisiana
22011,Beauregard Parish,37881,Louisiana
22013,Bienville Parish,12983,Louisiana
22015,Bossier Parish,127275,Louisiana
22017,Caddo Parish,237479,Louisiana
22019,Calcasieu Parish,203310,Louisiana
22021,Caldwell Parish,9839,Louisiana
22023,Cameron Parish,7003,Louisiana
22025,Catahoula Parish,9226,Louisiana
22027,Claiborne Parish,15508,Louisiana
22029,Concordia Parish,18914,Louisiana
22031,De Soto Parish,27650,Louisiana
22033,East Baton Rouge Parish,439729,Louisiana
22035,East Carroll Parish,6589,Louisiana
22037,East Feliciana Parish,18882,Louisiana
22039,Evangeline Parish,33276,Louisiana
22041,Franklin Parish,19723,Louisiana
22043,Grant Parish,22254,Louisiana
22045,Iberia Parish,68991,Louisiana
22047,Iberville Parish,32070,Louisiana
22049,Jackson Parish,15574,Louisiana
22051,Jefferson Parish,432346,Louisiana
22053,Jefferson Davis Parish,31208,Louisiana
22055,Lafayette Parish,246518,Louisiana
22057,Lafourche Parish,97596,Louisiana
22059,LaSalle Parish,15021,Louisiana
22061,Lincoln Parish,46552,Louisiana
22063,Livingston Parish,143737,Louisiana
22065,Madison Parish,10635,Louisiana
22067,Morehouse Parish,24227,Louisiana
22069,Natchitoches Parish,37655,Louisiana
22071,Orleans Parish,389476,Louisiana
22073,Ouachita Parish,152439,Louisiana
22075,Plaquemines Parish,23113,Louisiana
22077,Pointe Coupee Parish,21529,Louisiana
22079,Rapides Parish,128567,Louisiana
22081,Red River Parish,8286,Louisiana
22083,Richland Parish,20014,Louisiana
22085,Sabine Parish,23803,Louisiana
22087,St. Bernard Parish,47647,Louisiana
22089,St. Charles Parish,52987,Louisiana
22091,St. Helena Parish,10081,Louisiana
22093,St. James Parish,20727,Louisiana
22095,St. John the Baptist Parish,42516,Louisiana
22097,St. Landry Parish,81440,Louisiana
22099,St. Martin Parish,52954,Louisiana
22101,St. Mary Parish,48330,Louisiana
22103,St. Tammany Parish,263446,Louisiana
22105,Tangipahoa Parish,136765,Louisiana
22107,Tensas Parish,4178,Louisiana
22109,Terrebonne Parish,109859,Louisiana
22111,Union Parish,22170,Louisiana
22113,Vermilion Parish,59378,Louisiana
22115,Vernon Parish,47894,Louisiana
22117,Washington Parish,45773,Louisiana
22119,Webster Parish,37943,Louisiana
22121,West Baton Rouge Parish,26792,Louisiana
22123,West Carroll Parish,10646,Louisiana
22125,West Feliciana Parish,15465,Louisiana
22127,Winn Parish,13839,Louisiana
23001,Androscoggin,108547,Maine
23003,Aroostook,66804,Maine
23005,Cumberland,298111,Maine
23007,Franklin,29986,Maine
23009,Hancock,55088,Maine
23011,Kennebec,122955,Maine
23013,Knox,39951,Maine
23015,Lincoln,34775,Maine
23017,Oxford,58132,Maine
23019,Penobscot,151655,Maine
23021,Piscataquis,16996,Maine
23023,Sagadahoc,36044,Maine
23025,Somerset,50635,Maine
23027,Waldo,39923,Maine
23029,Washington,31473,Maine
23031,York,209066,Maine
24001,Allegany,70057,Maryland
24003,Anne Arundel,582777,Maryland
24005,Baltimore,826017,Maryland
24009,Calvert,93072,Maryland
24011,Caroline,33492,Maryland
24013,Carroll,169092,Maryland
24015,Cecil,103419,Maryland
24017,Charles,164436,Maryland
24019,Dorchester,31853,Maryland
24021,Frederick,265161,Maryland
24023,Garrett,28852,Maryland
24025,Harford,256805,Maryland
24027,Howard,328200,Maryland
24029,Kent,19192,Maryland
24031,Montgomery,1051816,Maryland
24033,Prince George's,909612,Maryland
24035,Queen Anne's,51167,Maryland
24037,St. Mary's,114687,Maryland
24039,Somerset,25453,Maryland
24041,Talbot,36972,Maryland
24043,Washington,151146,Maryland
24045,Wicomico,103990,Maryland
24047,Worcester,52403,Maryland
24510,Baltimore city,586131,Maryland
25001,Barnstable,213164,Massachusetts
25003,Berkshire,124571,Massachusetts
25005,Bristol,566765,Massachusetts
25007,Dukes,17461,Massachusetts
25009,Essex,791263,Massachusetts
25011,Franklin,70267,Massachusetts
25013,Hampden,463986,Massachusetts
25015,Hampshire,161401,Massachusetts
25017,Middlesex,1609379,Massachusetts
25019,Nantucket,11376,Massachusetts
25021,Norfolk,709409,Massachusetts
25023,Plymouth,523738,Massachusetts
25025,Suffolk,801582,Massachusetts
25027,Worcester,829212,Massachusetts
26001,Alcona,10505,Michigan
26003,Alger,9015,Michigan
26005,Allegan,118927,Michigan
26007,Alpena,28238,Michigan
26009,Antrim,23449,Michigan
26011,Arenac,14953,Michigan
26013,Baraga,8164,Michigan
26015,Barry,62061,Michigan
26017,Bay,102387,Michigan
26019,Benzie,17852,Michigan
26021,Berrien,153025,Michigan
26023,Branch,43424,Michigan
26025,Calhoun,133580,Michigan
26027,Cass,51584,Michigan
26029,Charlevoix,26105,Michigan
26031,Cheboygan,25365,Michigan
26033,Chippewa,36958,Michigan
26035,Clare,30771,Michigan
26037,Clinton,79753,Michigan
26039,Crawford,13981,Michigan
26041,Delta,35612,Michigan
26043,Dickinson,25112,Michigan
26045,Eaton,110148,Michigan
26047,Emmet,33342,Michigan
26049,Genesee,404794,Michigan
26051,Gladwin,25424,Michigan
26053,Gogebic,13842,Michigan
26055,Grand Traverse,93592,Michigan
26057,Gratiot,40283,Michigan
26059,Hillsdale,45658,Michigan
26061,Houghton,35126,Michigan
26063,Huron,30653,Michigan
26065,Ingham,290609,Michigan
26067,Ionia,64553,Michigan
26069,Iosco,25140,Michigan
26071,Iron,11066,Michigan
26073,Isabella,69504,Michigan
26075,Jackson,156920,Michigan
26077,Kalamazoo,265988,Michigan
26079,Kalkaska,18003,Michigan
26081,Kent,658708,Michigan
26083,Keweenaw,2119,Michigan
26085,Lake,11587,Michigan
26087,Lapeer,87635,Michigan
26089,Leelanau,21743,Michigan
26091,Lenawee,97808,Michigan
26093,Livingston,192335,Michigan
26095,Luce,6126,Michigan
26097,Mackinac,10839,Michigan
26099,Macomb,870791,Michigan
26101,Manistee,24738,Michigan
26103,Marquette,65834,Michigan
26105,Mason,29164,Michigan
26107,Mecosta,43907,Michigan
26109,Menominee,22608,Michigan
26111,Midland,83441,Michigan
26113,Missaukee,15152,Michigan
26115,Monroe,150568,Michigan
26117,Montcalm,63476,Michigan
26119,Montmorency,9337,Michigan
26121,Muskegon,173883,Michigan
26123,Newaygo,49348,Michigan
26125,Oakland,1253459,Michigan
26127,Oceana,26819,Michigan
26129,Ogemaw,20923,Michigan
26131,Ontonagon,5656,Michigan
26133,Osceola,23466,Michigan
26135,Oscoda,8368,Michigan
26137,Otsego,24765,Michigan
26139,Ottawa,294635,Michigan
26141,Presque Isle,12665,Michigan
26143,Roscommon,23986,Michigan
26145,Saginaw,189868,Michigan
26147,St. Clair,159293,Michigan
26149,St. Joseph,60848,Michigan
26151,Sanilac,40747,Michigan
26153,Schoolcraft,8104,Michigan
26155,Shiawassee,67738,Michigan
26157,Tuscola,52289,Michigan
26159,Van Buren,75474,Michigan
26161,Washtenaw,366473,Michigan
26163,Wayne,1740623,Michigan
26165,Wexford,33743,Michigan
27001,Aitkin,15848,Minnesota
27003,Anoka,359921,Minnesota
27005,Becker,34456,Minnesota
27007,Beltrami,47442,Minnesota
27009,Benton,40958,Minnesota
27011,Big Stone,4923,Minnesota
27013,Blue Earth,68241,Minnesota
27015,Brown,24846,Minnesota
27017,Carlton,35769,Minnesota
27019,Carver,106565,Minnesota
27021,Cass,29928,Minnesota
27023,Chippewa,11758,Minnesota
27025,Chisago,56794,Minnesota
27027,Clay,64690,Minnesota
27029,Clearwater,9017,Minnesota
27031,Cook,5417,Minnesota
27033,Cottonwood,11242,Minnesota
27035,Crow Wing,65644,Minnesota
27037,Dakota,431807,Minnesota
27039,Dodge,20987,Minnesota
27041,Douglas,38328,Minnesota
27043,Faribault,13601,Minnesota
27045,Fillmore,21135,Minnesota
27047,Freeborn,30364,Minnesota
27049,Goodhue,46318,Minnesota
27051,Grant,6026,Minnesota
27053,Hennepin,1268408,Minnesota
27055,Houston,18632,Minnesota
27057,Hubbard,21783,Minnesota
27059,Isanti,41429,Minnesota
27061,Itasca,45268,Minnesota
27063,Jackson,9768,Minnesota
27065,Kanabec,16416,Minnesota
27067,Kandiyohi,43130,Minnesota
27069,Kittson,4214,Minnesota
27071,Koochiching,12059,Minnesota
27073,Lac qui Parle,6527,Minnesota
27075,Lake,10639,Minnesota
27077,Lake of the Woods,3754,Minnesota
27079,Le Sueur,28741,Minnesota
27081,Lincoln,5568,Minnesota
27083,Lyon,25271,Minnesota
27085,McLeod,35710,Minnesota
27087,Mahnomen,5473,Minnesota
27089,Marshall,9321,Minnesota
27091,Martin,19484,Minnesota
27093,Meeker,23341,Minnesota
27095,Mille Lacs,26146,Minnesota
27097,Morrison,33187,Minnesota
27099,Mower,40150,Minnesota
27101,Murray,8155,Minnesota
27103,Nicollet,34482,Minnesota
27105,Nobles,21400,Minnesota
27107,Norman,6338,Minnesota
27109,Olmsted,159298,Minnesota
27111,Otter Tail,58741,Minnesota
27113,Pennington,13874,Minnesota
27115,Pine,29359,Minnesota
27117,Pipestone,9121,Minnesota
27119,Polk,30900,Minnesota
27121,Pope,11277,Minnesota
27123,Ramsey,547903,Minnesota
27125,Red Lake,4046,Minnesota
27127,Redwood,15079,Minnesota
27129,Renville,14403,Minnesota
27131,Rice,67084,Minnesota
27133,Rock,9301,Minnesota
27135,Roseau,15117,Minnesota
27137,St. Louis,198538,Minnesota
27139,Scott,150689,Minnesota
27141,Sherburne,98811,Minnesota
27143,Sibley,14715,Minnesota
27145,Stearns,162038,Minnesota
27147,Steele,36596,Minnesota
27149,Stevens,9765,Minnesota
27151,Swift,9176,Minnesota
27153,Todd,24732,Minnesota
27155,Traverse,3218,Minnesota
27157,Wabasha,21642,Minnesota
27159,Wadena,13807,Minnesota
27161,Waseca,18550,Minnesota
27163,Washington,265476,Minnesota
27165,Watonwan,10792,Minnesota
27167,Wilkin,6161,Minnesota
27169,Winona,50485,Minnesota
27171,Wright,140249,Minnesota
27173,Yellow Medicine,9580,Minnesota
28001,Adams,30275,Mississippi
28003,Alcorn,36889,Mississippi
28005,Amite,12205,Mississippi
28007,Attala,18004,Mississippi
28009,Benton,8351,Mississippi
28011,Bolivar,30142,Mississippi
28013,Calhoun,14241,Mississippi
28015,Carroll,9732,Mississippi
28017,Chickasaw,16951,Mississippi
28019,Choctaw,8063,Mississippi
28021,Claiborne,8911,Mississippi
28023,Clarke,15299,Mississippi
28025,Clay,19352,Mississippi
28027,Coahoma,21564,Mississippi
28029,Copiah,27933,Mississippi
28031,Covington,18518,Mississippi
28033,DeSoto,188275,Mississippi
28035,Forrest,75009,Mississippi
28037,Franklin,7657,Mississippi
28039,George,24425,Mississippi
28041,Greene,13477,Mississippi
28043,Grenada,20610,Mississippi
28045,Hancock,48000,Mississippi
28047,Harrison,208801,Mississippi
28049,Hinds,227966,Mississippi
28051,Holmes,16726,Mississippi
28053,Humphreys,7827,Mississippi
28055,Issaquena,1220,Mississippi
28057,Itawamba,23261,Mississippi
28059,Jackson,143802,Mississippi
28061,Jasper,16332,Mississippi
28063,Jefferson,6997,Mississippi
28065,Jefferson Davis,10890,Mississippi
28067,Jones,67993,Mississippi
28069,Kemper,9521,Mississippi
28071,Lafayette,54408,Mississippi
28073,Lamar,64165,Mississippi
28075,Lauderdale,73751,Mississippi
28077,Lawrence,12480,Mississippi
28079,Leake,22741,Mississippi
28081,Lee,85466,Mississippi
28083,Leflore,27854,Mississippi
28085,Lincoln,33936,Mississippi
28087,Lowndes,58309,Mississippi
28089,Madison,106871,Mississippi
28091,Marion,24441,Mississippi
28093,Marshall,35301,Mississippi
28095,Monroe,35123,Mississippi
28097,Montgomery,9661,Mississippi
28099,Neshoba,28996,Mississippi
28101,Newton,20866,Mississippi
28103,Noxubee,10236,Mississippi
28105,Oktibbeha,49789,Mississippi
28107,Panola,33848,Mississippi
28109,Pearl River,55876,Mississippi
28111,Perry,11862,Mississippi
28113,Pike,38997,Mississippi
28115,Pontotoc,32461,Mississippi
28117,Prentiss,25013,Mississippi
28119,Quitman,6760,Mississippi
28121,Rankin,155975,Mississippi
28123,Scott,28061,Mississippi
28125,Sharkey,4160,Mississippi
28127,Simpson,26629,Mississippi
28129,Smith,15779,Mississippi
28131,Stone,18360,Mississippi
28133,Sunflower,24740,Mississippi
28135,Tallahatchie,13707,Mississippi
28137,Tate,28539,Mississippi
28139,Tippah,21748,Mississippi
28141,Tishomingo,19275,Mississippi
28143,Tunica,9392,Mississippi
28145,Union,28866,Mississippi
28147,Walthall,14294,Mississippi
28149,Warren,44841,Mississippi
28151,Washington,42837,Mississippi
28153,Wayne,20317,Mississippi
28155,Webster,9676,Mississippi
28157,Wilkinson,8351,Mississippi
28159,Winston,17845,Mississippi
28161,Yalobusha,11982,Mississippi
28163,Yazoo,26982,Mississippi
29001,Adair,25399,Missouri
29003,Andrew,17586,Missouri
29005,Atchison,5096,Missouri
29007,Audrain,24835,Missouri
29009,Barry,35818,Missouri
29011,Barton,11592,Missouri
29013,Bates,16242,Missouri
29015,Benton,19627,Missouri
29017,Bollinger,12111,Missouri
29019,Boone,182991,Missouri
29021,Buchanan,86530,Missouri
29023,Butler,42178,Missouri
29025,Caldwell,9051,Missouri
29027,Callaway,44887,Missouri
29029,Camden,46414,Missouri
29031,Cape Girardeau,79512,Missouri
29033,Carroll,8554,Missouri
29035,Carter,5991,Missouri
29037,Cass,106806,Missouri
29039,Cedar,14322,Missouri
29041,Chariton,7360,Missouri
29043,Christian,90655,Missouri
29045,Clark,6830,Missouri
29047,Clay,253463,Missouri
29049,Clinton,20553,Missouri
29051,Cole,76191,Missouri
29053,Cooper,17102,Missouri
29055,Crawford,23739,Missouri
29057,Dade,7568,Missouri
29059,Dallas,17219,Missouri
29061,Daviess,8283,Missouri
29063,DeKalb,10944,Missouri
29065,Dent,15481,Missouri
29067,Douglas,13344,Missouri
29069,Dunklin,28878,Missouri
29071,Franklin,104469,Missouri
29073,Gasconade,14566,Missouri
29075,Gentry,6484,Missouri
29077,Greene,294997,Missouri
29079,Grundy,9595,Missouri
29081,Harrison,8321,Missouri
29083,Henry,22076,Missouri
29085,Hickory,9586,Missouri
29087,Holt,4232,Missouri
29089,Howard,10001,Missouri
29091,Howell,40262,Missouri
29093,Iron,10098,Missouri
29095,Jackson,705925,Missouri
29097,Jasper,121648,Missouri
29099,Jefferson,226543,Missouri
29101,Johnson,54219,Missouri
29103,Knox,3940,Missouri
29105,Laclede,35895,Missouri
29107,Lafayette,33006,Missouri
29109,Lawrence,38175,Missouri
29111,Lewis,9810,Missouri
29113,Lincoln,60119,Missouri
29115,Linn,11830,Missouri
29117,Livingston,14413,Missouri
29119,McDonald,22900,Missouri
29121,Macon,15095,Missouri
29123,Madison,12113,Missouri
29125,Maries,8795,Missouri
29127,Marion,28423,Missouri
29129,Mercer,3558,Missouri
29131,Miller,25791,Missouri
29133,Mississippi,12691,Missouri
29135,Moniteau,15585,Missouri
29137,Monroe,8672,Missouri
29139,Montgomery,11294,Missouri
29141,Morgan,20716,Missouri
29143,New Madrid,16693,Missouri
29145,Newton,58451,Missouri
29147,Nodaway,21743,Missouri
29149,Oregon,10411,Missouri
29151,Osage,13535,Missouri
29153,Ozark,9083,Missouri
29155,Pemiscot,15600,Missouri
29157,Perry,19194,Missouri
29159,Pettis,42490,Missouri
29161,Phelps,44414,Missouri
29163,Pike,17552,Missouri
29165,Platte,106532,Missouri
29167,Polk,32490,Missouri
29169,Pulaski,52709,Missouri
29171,Putnam,4688,Missouri
29173,Ralls,10299,Missouri
29175,Randolph,24409,Missouri
29177,Ray,22915,Missouri
29179,Reynolds,6198,Missouri
29181,Ripley,13300,Missouri
29183,St. Charles,406204,Missouri
29185,St. Clair,9689,Missouri
29186,Ste. Genevieve,17924,Missouri
29187,St. Francois,66485,Missouri
29189,St. Louis,994020,Missouri
29195,Saline,22858,Missouri
29197,Schuyler,4534,Missouri
29199,Scotland,4871,Missouri
29201,Scott,38288,Missouri
29203,Shannon,8203,Missouri
29205,Shelby,5919,Missouri
29207,Stoddard,29001,Missouri
29209,Stone,32465,Missouri
29211,Sullivan,6033,Missouri
29213,Taney,56104,Missouri
29215,Texas,25112,Missouri
29217,Vernon,20388,Missouri
29219,Warren,36594,Missouri
29221,Washington,24604,Missouri
29223,Wayne,12769,Missouri
29225,Webster,39859,Missouri
29227,Worth,1953,Missouri
29229,Wright,18325,Missouri
29510,St. Louis city,297645,Missouri
30001,Beaverhead,9483,Montana
30003,Big Horn,13063,Montana
30005,Blaine,6568,Montana
30007,Broadwater,6444,Montana
30009,Carbon,10921,Montana
30011,Carter,1235,Montana
30013,Cascade,81346,Montana
30015,Chouteau,5699,Montana
30017,Custer,11292,Montana
30019,Daniels,1638,Montana
30021,Dawson,8555,Montana
30023,Deer Lodge,9204,Montana
30025,Fallon,2826,Montana
30027,Fergus,11104,Montana
30029,Flathead,105851,Montana
30031,Gallatin,116806,Montana
30033,Garfield,1268,Montana
30035,Glacier,13594,Montana
30037,Golden Valley,827,Montana
30039,Granite,3317,Montana
30041,Hill,16358,Montana
30043,Jefferson,12360,Montana
30045,Judith Basin,1994,Montana
30047,Lake,30986,Montana
30049,Lewis and Clark,70229,Montana
30051,Liberty,2369,Montana
30053,Lincoln,20343,Montana
30055,McCone,1648,Montana
30057,Madison,8959,Montana
30059,Meagher,1831,Montana
30061,Mineral,4544,Montana
30063,Missoula,121630,Montana
30065,Musselshell,4669,Montana
30067,Park,16760,Montana
30069,Petroleum,500,Montana
30071,Phillips,3919,Montana
30073,Pondera,5782,Montana
30075,Powder River,1681,Montana
30077,Powell,6817,Montana
30079,Prairie,1067,Montana
30081,Ravalli,45002,Montana
30083,Richland,11043,Montana
30085,Roosevelt,10964,Montana
30087,Rosebud,8836,Montana
30089,Sanders,12157,Montana
30091,Sheridan,3261,Montana
30093,Silver Bow,35180,Montana
30095,Stillwater,9888,Montana
30097,Sweet Grass,3684,Montana
30099,Teton,6249,Montana
30101,Toole,4686,Montana
30103,Treasure,695,Montana
30105,Valley,7359,Montana
30107,Wheatland,2157,Montana
30109,Wibaux,939,Montana
30111,Yellowstone,162990,Montana
31001,Adams,31321,Nebraska
31003,Antelope,6264,Nebraska
31005,Arthur,466,Nebraska
31007,Banner,786,Nebraska
31009,Blaine,457,Nebraska
31011,Boone,5096,Nebraska
31013,Box Butte,10696,Nebraska
31015,Boyd,1860,Nebraska
31017,Brown,2981,Nebraska
31019,Buffalo,50114,Nebraska
31021,Burt,6477,Nebraska
31023,Butler,7960,Nebraska
31025,Cass,26232,Nebraska
31027,Cedar,8414,Nebraska
31029,Chase,3840,Nebraska
31031,Cherry,5781,Nebraska
31033,Cheyenne,9111,Nebraska
31035,Clay,6216,Nebraska
31037,Colfax,10587,Nebraska
31039,Cuming,8798,Nebraska
31041,Custer,10626,Nebraska
31043,Dakota,20070,Nebraska
31045,Dawes,8361,Nebraska
31047,Dawson,23510,Nebraska
31049,Deuel,1793,Nebraska
31051,Dixon,5596,Nebraska
31053,Dodge,36222,Nebraska
31055,Douglas,574332,Nebraska
31057,Dundy,1671,Nebraska
31059,Fillmore,5519,Nebraska
31061,Franklin,2940,Nebraska
31063,Frontier,2587,Nebraska
31065,Furnas,4653,Nebraska
31067,Gage,21431,Nebraska
31069,Garden,1847,Nebraska
31071,Garfield,1956,Nebraska
31073,Gosper,1986,Nebraska
31075,Grant,630,Nebraska
31077,Greeley,2319,Nebraska
31079,Hall,61028,Nebraska
31081,Hamilton,9237,Nebraska
31083,Harlan,3311,Nebraska
31085,Hayes,916,Nebraska
31087,Hitchcock,2773,Nebraska
