id,name,population,state_name
01001,Autauga,55869,Alabama
01003,Baldwin,223234,Alabama
01005,Barbour,24686,Alabama
01007,Bibb,22394,Alabama
01009,Blount,57826,Alabama
01011,Bullock,10101,Alabama
01013,Butler,19448,Alabama
01015,Calhoun,113605,Alabama
01017,Chambers,33254,Alabama
01019,Cherokee,26196,Alabama
01021,Chilton,44428,Alabama
01023,Choctaw,12589,Alabama
01025,Clarke,23622,Alabama
01027,Clay,13235,Alabama
01029,Cleburne,14910,Alabama
01031,Coffee,52342,Alabama
01033,Colbert,55241,Alabama
01035,Conecuh,12067,Alabama
01037,Coosa,10663,Alabama
01039,Covington,37049,Alabama
01041,Crenshaw,13772,Alabama
01043,Cullman,83768,Alabama
01045,Dale,49172,Alabama
01047,Dallas,37196,Alabama
01049,DeKalb,71513,Alabama
01051,Elmore,81209,Alabama
01053,Escambia,36633,Alabama
01055,Etowah,102268,Alabama
01057,Fayette,16302,Alabama
01059,Franklin,31362,Alabama
01061,Geneva,26271,Alabama
01063,Greene,8111,Alabama
01065,Hale,14651,Alabama
01067,Henry,17205,Alabama
01069,Houston,105882,Alabama
01071,Jackson,51626,Alabama
01073,Jefferson,658573,Alabama
01075,Lamar,13805,Alabama
01077,Lauderdale,92729,Alabama
01079,Lawrence,32924,Alabama
01081,Lee,164542,Alabama
01083,Limestone,98915,Alabama
01085,Lowndes,9726,Alabama
01087,Macon,18068,Alabama
01089,Madison,372909,Alabama
01091,Marengo,18863,Alabama
01093,Marion,29709,Alabama
01095,Marshall,96774,Alabama
01097,Mobile,413210,Alabama
01099,Monroe,20733,Alabama
01101,Montgomery,226486,Alabama
01103,Morgan,119679,Alabama
01105,Perry,8923,Alabama
01107,Pickens,19930,Alabama
01109,Pike,33114,Alabama
01111,Randolph,22722,Alabama
01113,Russell,57961,Alabama
01115,St. Clair,89512,Alabama
01117,Shelby,217702,Alabama
01119,Sumter,12427,Alabama
01121,Talladega,79978,Alabama
01123,Tallapoosa,40367,Alabama
01125,Tuscaloosa,209355,Alabama
01127,Walker,63521,Alabama
01129,Washington,16326,Alabama
01131,Wilcox,10373,Alabama
01133,Winston,23629,Alabama
02013,Aleutians East Borough,3337,Alaska
02016,Aleutians West Census Area,5634,Alaska
02020,Anchorage Municipality,288000,Alaska
02050,Bethel Census Area,18386,Alaska
02060,Bristol Bay Borough,836,Alaska
02068,Denali Borough,2097,Alaska
02070,Dillingham Census Area,4916,Alaska
02090,Fairbanks North Star Borough,96849,Alaska
02100,Haines Borough,2530,Alaska
02105,Hoonah-Angoon Census Area,2148,Alaska
02110,Juneau City and Borough,31974,Alaska
02122,Kenai Peninsula Borough,58708,Alaska
02130,Ketchikan Gateway Borough,13901,Alaska
02150,Kodiak Island Borough,12998,Alaska
02158,Kusilvak Census Area,8314,Alaska
02164,Lake and Peninsula Borough,1592,Alaska
02170,Matanuska-Susitna Borough,108317,Alaska
02180,Nome Census Area,10004,Alaska
02185,North Slope Borough,9832,Alaska
02188,Northwest Arctic Borough,7621,Alaska
02195,Petersburg Borough,3266,Alaska
02198,Prince of Wales-Hyder Census Area,6203,Alaska
02220,Sitka City and Borough,8493,Alaska
02230,Skagway Municipality,1183,Alaska
02240,Southeast Fairbanks Census Area,6893,Alaska
02261,Valdez-Cordova Census Area,9202,Alaska
02275,Wrangell City and Borough,2502,Alaska
02282,Yakutat City and Borough,579,Alaska
02290,Yukon-Koyukuk Census Area,5230,Alaska
04001,Apache,71887,Arizona
04003,Cochise,125922,Arizona
04005,Coconino,143476,Arizona
04007,Gila,54018,Arizona
04009,Graham,38837,Arizona
04011,Greenlee,9498,Arizona
04012,La Paz,21108,Arizona
04013,Maricopa,4485414,Arizona
04015,Mohave,212181,Arizona
04017,Navajo,110924,Arizona
04019,Pima,1047279,Arizona
04021,Pinal,462789,Arizona
04023,Santa Cruz,46498,Arizona
04025,Yavapai,235099,Arizona
04027,Yuma,213787,Arizona
05001,Arkansas,17486,Arkansas
05003,Ashley,19657,Arkansas
05005,Baxter,41932,Arkansas
05007,Benton,279141,Arkansas
05009,Boone,37432,Arkansas
05011,Bradley,10763,Arkansas
05013,Calhoun,5189,Arkansas
05015,Carroll,28380,Arkansas
05017,Chicot,10118,Arkansas
05019,Clark,22320,Arkansas
05021,Clay,14551,Arkansas
05023,Cleburne,24919,Arkansas
05025,Cleveland,7956,Arkansas
05027,Columbia,23457,Arkansas
